parent_code,child_code,hierarchy_level,is_parent,수가코드,행위명_기본,분류코드,분류단계,행위명(한글),행위명(영문),수술여부,상대가치점수,급여여부,페이지,수집일시,병원급이상단가,보건기관단가,본인부담률50/100,본인부담률80/100,본인부담률90/100,의원단가,조산원단가,중복인정여부,치과병의원단가,한방병원단가
AB122,AB122,0,True,AB122,상급종합병원2등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:36:39.624687,,,,,,,,,,
AB123,AB123,0,True,AB123,상급종합병원3등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:37:02.730252,,,,,,,,,,
AB124,AB124,0,True,AB124,상급종합병원4등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:37:25.992496,,,,,,,,,,
AB125,AB125,0,True,AB125,상급종합병원5등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:37:49.968847,,,,,,,,,,
AB140,AB140,0,True,AB140,상급종합병원4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:38:13.440549,,,,,,,,,,
AB141,AB141,0,True,AB141,상급종합병원1등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:38:37.455276,,,,,,,,,,
AB142,AB142,0,True,AB142,상급종합병원2등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:39:01.196772,,,,,,,,,,
AB143,AB143,0,True,AB143,상급종합병원3등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:39:24.913119,,,,,,,,,,
AB144,AB144,0,True,AB144,상급종합병원4등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:39:48.766735,,,,,,,,,,
AB145,AB145,0,True,AB145,상급종합병원5등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:40:12.849166,,,,,,,,,,
AB160,AB160,0,True,AB160,상급종합병원3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:40:37.274503,,,,,,,,,,
AB161,AB161,0,True,AB161,상급종합병원1등급간호관리료적용3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:41:01.540515,,,,,,,,,,
AB162,AB162,0,True,AB162,상급종합병원2등급간호관리료적용3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:41:25.746931,,,,,,,,,,
AB163,AB163,0,True,AB163,상급종합병원3등급간호관리료적용3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:41:51.360260,,,,,,,,,,
AB164,AB164,0,True,AB164,상급종합병원4등급간호관리료적용3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:42:18.494319,,,,,,,,,,
AB165,AB165,0,True,AB165,상급종합병원5등급간호관리료적용3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:42:41.047585,,,,,,,,,,
AB170,AB170,0,True,AB170,상급종합병원2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:43:03.770698,,,,,,,,,,
AB171,AB171,0,True,AB171,상급종합병원1등급간호관리료적용2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:43:26.477355,,,,,,,,,,
AB172,AB172,0,True,AB172,상급종합병원2등급간호관리료적용2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:43:49.324384,,,,,,,,,,
AB173,AB173,0,True,AB173,상급종합병원3등급간호관리료적용2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:44:12.293073,,,,,,,,,,
AB174,AB174,0,True,AB174,상급종합병원4등급간호관리료적용2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:44:35.776919,,,,,,,,,,
AB175,AB175,0,True,AB175,상급종합병원5등급간호관리료적용2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:44:58.934923,,,,,,,,,,
AB200,AB200,0,True,AB200,종합병원기본입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:45:22.240477,,,,,,,,,,
AB201,AB201,0,True,AB201,종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:45:45.497078,,,,,,,,,,
AB202,AB202,0,True,AB202,종합병원2등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:46:09.016048,,,,,,,,,,
AB203,AB203,0,True,AB203,종합병원3등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:46:32.527954,,,,,,,,,,
AB204,AB204,0,True,AB204,종합병원4등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:46:56.643559,,,,,,,,,,
AB205,AB205,0,True,AB205,종합병원5등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:47:21.018874,,,,,,,,,,
AB207,AB207,0,True,AB207,종합병원7등급간호관리료적용기본입원료-서울특별시및광역시구지역소재요양기관의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:47:44.968340,,,,,,,,,,
AB217,AB217,0,True,AB217,"종합병원7등급간호관리료적용기본입원료-의료취약지역,서울특별시및광역시구지역소재요양기관이아닌경우의치과 급여>기본진료료>입원료",,,,,,,,3,2025-08-05T17:48:09.450748,,,,,,,,,,
AB220,AB220,0,True,AB220,종합병원5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:48:34.122648,,,,,,,,,,
AB221,AB221,0,True,AB221,종합병원1등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:48:58.358766,,,,,,,,,,
AB222,AB222,0,True,AB222,종합병원2등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:49:22.854862,,,,,,,,,,
AB223,AB223,0,True,AB223,종합병원3등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,3,2025-08-05T17:49:47.333326,,,,,,,,,,
AB224,AB224,0,True,AB224,종합병원4등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:50:14.766216,,,,,,,,,,
AB225,AB225,0,True,AB225,종합병원5등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:50:37.335340,,,,,,,,,,
AB227,AB227,0,True,AB227,종합병원7등급간호관리료적용5인실입원료-서울특별시및광역시구지역소재요양기관의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:50:59.938697,,,,,,,,,,
AB237,AB237,0,True,AB237,"종합병원7등급간호관리료적용5인실입원료-의료취약지역,서울특별시및광역시구지역소재요양기관이아닌경우의치과 급여>기본진료료>입원료",,,,,,,,4,2025-08-05T17:51:22.705336,,,,,,,,,,
AB240,AB240,0,True,AB240,종합병원4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:51:46.252056,,,,,,,,,,
AB241,AB241,0,True,AB241,종합병원1등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:52:09.201344,,,,,,,,,,
AB242,AB242,0,True,AB242,종합병원2등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:52:32.280535,,,,,,,,,,
AB243,AB243,0,True,AB243,종합병원3등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:52:55.792388,,,,,,,,,,
AB244,AB244,0,True,AB244,종합병원4등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:53:19.652767,,,,,,,,,,
AB245,AB245,0,True,AB245,종합병원5등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:53:43.114854,,,,,,,,,,
AB247,AB247,0,True,AB247,종합병원7등급간호관리료적용4인실입원료-서울특별시및광역시구지역소재요양기관의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:54:06.604025,,,,,,,,,,
AB257,AB257,0,True,AB257,"종합병원7등급간호관리료적용4인실입원료-의료취약지역,서울특별시및광역시구지역소재요양기관이아닌경우의치과 급여>기본진료료>입원료",,,,,,,,4,2025-08-05T17:54:30.099243,,,,,,,,,,
AB260,AB260,0,True,AB260,종합병원3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:54:53.820295,,,,,,,,,,
AB261,AB261,0,True,AB261,종합병원1등급간호관리료적용3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:55:18.131133,,,,,,,,,,
AB262,AB262,0,True,AB262,종합병원2등급간호관리료적용3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:55:41.965508,,,,,,,,,,
AB263,AB263,0,True,AB263,종합병원3등급간호관리료적용3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:56:06.005329,,,,,,,,,,
AB264,AB264,0,True,AB264,종합병원4등급간호관리료적용3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:56:30.110015,,,,,,,,,,
AB265,AB265,0,True,AB265,종합병원5등급간호관리료적용3인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:56:55.403535,,,,,,,,,,
AB267,AB267,0,True,AB267,종합병원7등급간호관리료적용3인실입원료-서울특별시및광역시구지역소재요양기관의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:57:19.848148,,,,,,,,,,
AB270,AB270,0,True,AB270,종합병원2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,4,2025-08-05T17:57:44.238925,,,,,,,,,,
AB271,AB271,0,True,AB271,종합병원1등급간호관리료적용2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,5,2025-08-05T17:58:11.786410,,,,,,,,,,
AB272,AB272,0,True,AB272,종합병원2등급간호관리료적용2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,5,2025-08-05T17:58:34.362021,,,,,,,,,,
AB273,AB273,0,True,AB273,종합병원3등급간호관리료적용2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,5,2025-08-05T17:58:56.997159,,,,,,,,,,
AB274,AB274,0,True,AB274,종합병원4등급간호관리료적용2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,5,2025-08-05T17:59:19.790495,,,,,,,,,,
AB275,AB275,0,True,AB275,종합병원5등급간호관리료적용2인실입원료의치과 급여>기본진료료>입원료,,,,,,,,5,2025-08-05T17:59:42.717222,,,,,,,,,,
AB277,AB277,0,True,AB277,종합병원7등급간호관리료적용2인실입원료-서울특별시및광역시구지역소재요양기관의치과 급여>기본진료료>입원료,,,,,,,,5,2025-08-05T18:00:05.905324,,,,,,,,,,
AB287,AB287,0,True,AB287,종합병원7등급간호관리료적용3인실입원료-의료취약지역서울특별시및광역시구지역소재요양기관이아닌경우의치과 급여>기본진료료>입원료,,,,,,,,5,2025-08-05T18:00:28.995785,,,,,,,,,,
AB297,AB297,0,True,AB297,종합병원7등급간호관리료적용2인실입원료-의료취약지역서울특별시및광역시구지역소재요양기관이아닌경우의치과 급여>기본진료료>입원료,,,,,,,,5,2025-08-05T18:00:52.074319,,,,,,,,,,
AB300,AB300,0,True,AB300,"병원, 치과병원, 한방병원 내 의·치과 기본입원료의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:01:15.257617,,,,,,,,,,
AB301,AB301,0,True,AB301,"병원, 치과병원, 한방병원 내 의·치과 1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:01:39.141714,,,,,,,,,,
AB302,AB302,0,True,AB302,"병원, 치과병원, 한방병원 내 의·치과 2등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:02:03.122803,,,,,,,,,,
AB303,AB303,0,True,AB303,"병원, 치과병원, 한방병원 내 의·치과 3등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:02:26.692003,,,,,,,,,,
AB304,AB304,0,True,AB304,"병원, 치과병원, 한방병원 내 의·치과 4등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:02:50.334284,,,,,,,,,,
AB305,AB305,0,True,AB305,"병원, 치과병원, 한방병원 내 의·치과 5등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:03:14.067222,,,,,,,,,,
AB307,AB307,0,True,AB307,"병원, 치과병원, 한방병원 내 의·치과 7등급간호관리료적용기본입원료-서울특별시및광역시구지역소재요양기관의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:03:38.554000,,,,,,,,,,
AB317,AB317,0,True,AB317,"병원, 치과병원, 한방병원 내 의·치과 7등급간호관리료기본입원료-의료취약지역,서울특별시및광역시구지역소재요양기관이아닌경우의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:04:02.483518,,,,,,,,,,
AB320,AB320,0,True,AB320,"병원, 치과병원, 한방병원 내 의·치과 5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:04:26.531033,,,,,,,,,,
AB321,AB321,0,True,AB321,"병원, 치과병원, 한방병원 내 의·치과 1등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:04:51.097327,,,,,,,,,,
AB322,AB322,0,True,AB322,"병원, 치과병원, 한방병원 내 의·치과 2등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:05:15.486724,,,,,,,,,,
AB323,AB323,0,True,AB323,"병원, 치과병원, 한방병원 내 의·치과 3등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,5,2025-08-05T18:05:40.384920,,,,,,,,,,
AB324,AB324,0,True,AB324,"병원, 치과병원, 한방병원 내 의·치과 4등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:06:07.743636,,,,,,,,,,
AB325,AB325,0,True,AB325,"병원, 치과병원, 한방병원 내 의·치과 5등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:06:30.215256,,,,,,,,,,
AB327,AB327,0,True,AB327,"병원, 치과병원, 한방병원 내 의·치과 7등급간호관리료적용5인실입원료-서울특별시및광역시구지역소재요양기관의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:06:52.835096,,,,,,,,,,
AB337,AB337,0,True,AB337,"병원, 치과병원, 한방병원 내 의·치과 7등급간호관리료5인실입원료-의료취약지역,서울특별시및광역시구지역소재요양기관이아닌경우의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:07:15.525101,,,,,,,,,,
AB340,AB340,0,True,AB340,"병원, 치과병원, 한방병원 내 의·치과 4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:07:38.335604,,,,,,,,,,
AB341,AB341,0,True,AB341,"병원, 치과병원, 한방병원 내 의·치과 1등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:08:01.231909,,,,,,,,,,
AB342,AB342,0,True,AB342,"병원, 치과병원, 한방병원 내 의·치과 2등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:08:24.256320,,,,,,,,,,
AB343,AB343,0,True,AB343,"병원, 치과병원, 한방병원 내 의·치과 3등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:08:47.406547,,,,,,,,,,
AB344,AB344,0,True,AB344,"병원, 치과병원, 한방병원 내 의·치과 4등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:09:10.599923,,,,,,,,,,
AB345,AB345,0,True,AB345,"병원, 치과병원, 한방병원 내 의·치과 5등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:09:34.417228,,,,,,,,,,
AB347,AB347,0,True,AB347,"병원, 치과병원, 한방병원 내 의·치과 7등급간호관리료적용4인실입원료-서울특별시및광역시구지역소재요양기관의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:09:58.345183,,,,,,,,,,
AB357,AB357,0,True,AB357,"병원, 치과병원, 한방병원 내 의·치과 7등급간호관리료4인실입원료-의료취약지역,서울특별시및광역시구지역소재요양기관이아닌경우의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:10:21.918565,,,,,,,,,,
AB400,AB400,0,True,AB400,"의원,치과의원,보건의료원 의·치과 입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:10:45.555268,,,,,,,,,,
AB401,AB401,0,True,AB401,"의원,치과의원,보건의료원 의·치과 1등급간호관리료적용입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:11:09.254821,,,,,,,,,,
AB402,AB402,0,True,AB402,"의원,치과의원,보건의료원 의·치과 2등급간호관리료적용입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:11:34.178932,,,,,,,,,,
AB403,AB403,0,True,AB403,"의원,치과의원,보건의료원 의·치과 3등급간호관리료적용입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:11:58.084182,,,,,,,,,,
AB404,AB404,0,True,AB404,"의원,치과의원,보건의료원 의·치과 4등급간호관리료적용입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:12:22.034890,,,,,,,,,,
AB405,AB405,0,True,AB405,"의원,치과의원,보건의료원 의·치과 5등급간호관리료적용입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:12:46.062294,,,,,,,,,,
AB420,AB420,0,True,AB420,"의원,치과의원,보건의료원 의·치과 5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:13:10.593005,,,,,,,,,,
AB421,AB421,0,True,AB421,"의원,치과의원,보건의료원 의·치과 1등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,6,2025-08-05T18:13:34.753975,,,,,,,,,,
AB422,AB422,0,True,AB422,"의원,치과의원,보건의료원 의·치과 2등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,7,2025-08-05T18:14:01.555172,,,,,,,,,,
AB423,AB423,0,True,AB423,"의원,치과의원,보건의료원 의·치과 3등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,7,2025-08-05T18:14:24.106329,,,,,,,,,,
AB424,AB424,0,True,AB424,"의원,치과의원,보건의료원 의·치과 4등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,7,2025-08-05T18:14:46.702295,,,,,,,,,,
AB425,AB425,0,True,AB425,"의원,치과의원,보건의료원 의·치과 5등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료",,,,,,,,7,2025-08-05T18:15:09.825622,,,,,,,,,,
AB440,AB440,0,True,AB440,"의원,치과의원,보건의료원 의·치과 4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,7,2025-08-05T18:15:32.631790,,,,,,,,,,
AB441,AB441,0,True,AB441,"의원,치과의원,보건의료원 의·치과 1등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,7,2025-08-05T18:15:55.516500,,,,,,,,,,
AB442,AB442,0,True,AB442,"의원,치과의원,보건의료원 의·치과 2등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,7,2025-08-05T18:16:18.984555,,,,,,,,,,
AB443,AB443,0,True,AB443,"의원,치과의원,보건의료원 의·치과 3등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,7,2025-08-05T18:16:42.133171,,,,,,,,,,
AB444,AB444,0,True,AB444,"의원,치과의원,보건의료원 의·치과 4등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,7,2025-08-05T18:17:05.456653,,,,,,,,,,
AB445,AB445,0,True,AB445,"의원,치과의원,보건의료원 의·치과 5등급간호관리료적용4인실입원료의치과 급여>기본진료료>입원료",,,,,,,,7,2025-08-05T18:17:28.803329,,,,,,,,,,
AC001,AC001,0,True,AC001,야간진료관리료-주당 60시간 이상의치과 급여>기본진료료>야간진료관리료,가26가,의치과 급여>기본진료료>야간진료관리료,야간진료관리료-주당 60시간 이상,,O,150.41,급여,7,2025-08-05T18:17:37.229904,"11,270원","12,260원",N,N,N,"12,540원",0원,N,"12,750원","12,750원"
AC002,AC002,0,True,AC002,야간진료관리료-주당 58시간 이상 60시간 미만의치과 급여>기본진료료>야간진료관리료,가26나,의치과 급여>기본진료료>야간진료관리료,야간진료관리료-주당 58시간 이상 60시간 미만,,O,145.4,급여,7,2025-08-05T18:17:45.964404,"10,890원","11,850원",N,N,N,"12,130원",0원,N,"12,330원","12,330원"
